PlayerId,FirstName,LastName,Player,Team Name,No.,Pos.,Nation,Position,LoanStatus,DateOfBirth,JoinedClub,Height,Weight,PreferredFoot
154561.0,David,Raya,David Raya,Arsenal,1,GK,ESP,Goalkeeper,0.0,1995-09-15,2024-07-04,183.0,80.0,Right
462424.0,William,Saliba,William Saliba,Arsenal,2,DF,FRA,Defender,0.0,2001-03-24,2019-07-25,192.0,92.0,Right
500040.0,Cristhian,Mosquera,Cristhian Mosquera,Arsenal,3,DF,ESP,Defender,1.0,2004-06-27,2025-07-24,191.0,78.0,Right
198869.0,Ben,White,Ben White,Arsenal,4,DF,ENG,Defender,0.0,1997-10-08,2021-07-30,186.0,76.0,Right
448104.0,Piero,Hincapié,Piero Hincapié,Arsenal,5,DF,ECU,Defender,1.0,2002-01-09,2025-09-01,184.0,77.0,Left
226597.0,Gabriel,Magalhães,Gabriel Magalhães,Arsenal,6,DF,BRA,Defender,0.0,1997-12-19,2020-09-01,190.0,78.0,Left
223340.0,Bukayo,Saka,Bukayo Saka,Arsenal,7,FW,ENG,Forward,0.0,2001-09-05,2018-11-28,178.0,72.0,Left
184029.0,Martin,Ødegaard,Martin Ødegaard,Arsenal,8,MF,NOR,Midfielder,0.0,1998-12-17,2021-08-20,178.0,68.0,Left
205651.0,Gabriel,Jesus,Gabriel Jesus,Arsenal,9,FW,BRA,Forward,0.0,1997-04-03,2022-07-04,175.0,73.0,Right
232413.0,Eberechi,Eze,Eberechi Eze,Arsenal,10,MF,ENG,Midfielder,0.0,1998-06-29,2025-08-23,178.0,73.0,Right
,,,Gabriel Martinelli,Arsenal,11,FW,BRA,,,,,,,
445122.0,Jurriën,Timber,Jurriën Timber,Arsenal,12,DF,NED,Defender,0.0,2001-06-17,2023-07-14,179.0,79.0,Right
109745.0,Kepa,Arrizabalaga,Kepa Arrizabalaga,Arsenal,13,GK,ESP,Goalkeeper,0.0,1994-10-03,2025-07-01,189.0,84.0,Right
224117.0,Viktor,Gyökeres,Viktor Gyökeres,Arsenal,14,FW,SWE,Forward,0.0,1998-06-04,2025-07-26,189.0,90.0,Right
128295.0,Christian,Nørgaard,Christian Nørgaard,Arsenal,16,MF,DEN,Midfielder,0.0,1994-03-10,2025-07-10,187.0,73.0,Right
116216.0,Leandro,Trossard,Leandro Trossard,Arsenal,19,FW,BEL,Forward,0.0,1994-12-04,2023-01-20,172.0,61.0,Right
248857.0,Noni,Madueke,Noni Madueke,Arsenal,20,FW,ENG,Forward,0.0,2002-03-10,2025-07-18,182.0,75.0,Left
499175.0,Ethan,Nwaneri,Ethan Nwaneri,Arsenal,22,MF,ENG,Midfielder,0.0,2007-03-21,2022-09-17,176.0,70.0,Left
195384.0,Mikel,Merino,Mikel Merino,Arsenal,23,MF,ESP,Midfielder,0.0,1996-06-22,2024-08-27,189.0,83.0,Left
219847.0,Kai,Havertz,Kai Havertz,Arsenal,29,FW,GER,Forward,0.0,1999-06-11,2023-06-28,193.0,83.0,Left
466075.0,Riccardo,Calafiori,Riccardo Calafiori,Arsenal,33,DF,ITA,Defender,0.0,2002-05-19,2024-07-29,188.0,86.0,Left
481655.0,Martín,Zubimendi,Martín Zubimendi,Arsenal,36,MF,ESP,Midfielder,0.0,1999-02-02,2025-07-06,181.0,74.0,Right
204480.0,Declan,Rice,Declan Rice,Arsenal,41,MF,ENG,Midfielder,0.0,1999-01-14,2023-07-15,188.0,84.0,Right
499169.0,Myles,Lewis-Skelly,Myles Lewis-Skelly,Arsenal,49,DF,ENG,Defender,0.0,2006-09-26,2022-12-04,178.0,72.0,Left
